vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(-.22,.06,-.01,.08,.00,-.04,.00,.04,.12,.01,.03,.06,.14,.02,-.23,.11) * f0_19 +
    mat4(-.14,.07,.01,.07,-.08,.06,.03,.01,.03,.07,.00,.10,.37,.00,-.18,-.05) * f0_20 +
    mat4(-.09,.02,.10,.07,-.02,.02,.11,.12,-.28,.01,.15,.16,-.05,.12,.11,.02) * f0_21 +
    mat4(.06,-.02,.12,-.06,.07,.13,.23,.03,.11,.13,-.18,.03,.11,-.03,-.21,-.07) * f0_22 +
    mat4(-.15,.11,-.04,.08,.04,.02,.11,.01,-.22,-.25,-.13,.11,.42,-.13,-.26,-.23) * f0_23 +
    mat4(.05,-.14,-.16,-.02,-.07,.08,.08,.04,.04,.08,-.08,.12,.00,.05,.07,.06) * f0_24 +
    mat4(-.25,.13,-.20,-.09,.35,-.20,-.13,-.23,.13,-.02,-.49,.03,-.29,-.11,-.05,.04) * f0_25 +
    mat4(-.12,.14,.08,.12,-.22,-.09,-.22,-.04,-.02,.05,.10,-.04,.04,-.07,-.12,.04) * f0_26 +
    mat4(.02,-.03,-.02,.20,-.02,.02,.18,.03,.12,-.05,.02,.06,.14,.01,-.02,.02) * f0_27 +
    mat4(.13,-.19,-.06,-.06,.03,.07,.07,.03,.04,.02,-.20,-.02,-.03,-.00,.07,.08) * f0_28 +
    mat4(.29,-.07,-.06,-.06,.07,.07,.10,.12,.23,-.12,-.37,-.24,-.04,.05,-.02,.13) * f0_29 +
    mat4(.09,-.12,-.19,-.14,-.03,.08,-.02,-.01,-.12,-.03,-.05,.04,.21,-.12,-.08,-.06) * f0_30 +
    mat4(-.07,.05,.10,.16,.02,.08,.12,-.15,.11,-.06,-.07,.02,.39,-.22,-.41,-.10) * f0_31 + vec4(-.04,.05,-.08,.07));
    vec4 f1_18 = relu(
    mat4(.24,.10,-.36,-.17,.16,.24,-.10,-.08,.40,.03,-.25,-.15,-.24,.10,.26,.05) * f0_0 +
    mat4(-.03,.12,.01,-.18,-.19,-.06,.15,-.02,.24,.07,-.37,-.10,-.07,-.06,-.34,-.08) * f0_1 +
    mat4(.03,-.09,.09,.03,.06,.13,.14,.12,.02,.15,-.08,-.06,.09,.11,.02,-.04) * f0_2 +
    mat4(.02,.00,.13,.03,.11,.05,-.22,-.19,.06,.02,-.23,-.05,.01,-.18,.00,.02) * f0_3 +
    mat4(.03,.03,.08,-.06,-.09,.20,.06,-.03,.13,.39,-.07,-.11,.08,.11,.03,-.08) * f0_4 +
    mat4(-.06,-.05,-.22,-.06,.06,.08,-.29,-.02,.07,-.04,.13,.11,-.07,-.14,.14,.10) * f0_5 +
    mat4(.10,.04,-.07,-.15,-.04,-.01,.22,.18,-.09,-.08,.11,.09,.08,.14,-.43,-.13) * f0_6 +
    mat4(-.05,.10,.04,.09,-.09,.03,.06,.07,-.21,-.01,.03,-.02,.04,-.02,-.03,.07) * f0_7 +
    mat4(-.13,-.11,.22,.18,.14,.01,-.22,-.17,.07,-.10,-.03,.05,-.06,-.19,-.02,-.01) * f0_8 +
    mat4(-.00,-.11,.18,.09,-.01,.00,.08,.02,.10,-.17,-.05,.01,.01,-.14,.23,.04) * f0_9 +
    mat4(-.02,-.05,.04,-.02,.01,-.00,.18,.13,-.22,-.05,.14,.08,.05,-.05,.03,.09) * f0_10 +
    mat4(.00,.16,-.15,-.05,.07,.12,-.19,-.05,.16,-.17,-.08,-.02,.02,.15,-.11,-.03) * f0_11 +
    mat4(.20,.33,-.12,-.11,.00,.09,-.16,.01,.01,.16,-.06,.04,-.07,-.11,.13,.01) * f0_12 +
    mat4(.10,.07,.13,.01,-.08,-.05,.18,-.04,-.18,-.03,-.00,.06,.11,.29,-.20,-.10) * f0_13 +
    mat4(.01,.12,.09,.05,-.10,-.13,.06,.07,.28,.04,-.28,-.23,-.05,.01,-.05,.01) * f0_14 +
    mat4(-.14,-.20,.03,-.07,-.08,.01,-.15,.06,-.23,-.16,.10,-.06,-.02,.07,-.03,.04) * f0_15 +
    mat4(-.12,.05,-.06,.02,.02,.12,-.03,-.02,.25,.12,-.36,-.25,-.03,-.04,-.42,-.04) * f0_16 +
    mat4(-.07,-.04,.07,-.02,.04,-.07,.11,.08,.39,.38,-.26,-.11,.13,.16,-.05,-.06) * f0_17 +
    mat4(.08,-.11,-.29,.02,-.06,-.04,.22,.19,-.31,-.25,.23,.15,-.24,-.21,.05,.05) * f0_18 +
    mat4(.18,-.18,.09,-.01,-.06,-.03,.06,.03,-.02,.04,.04,-.01,-.01,.07,-.29,-.08) * f0_19 +
    mat4(.07,-.03,-.03,-.01,-.03,-.02,.14,-.01,.02,.01,.01,-.04,.09,.14,-.09,-.04) * f0_20 +
    mat4(.05,-.08,.16,.05,.07,-.03,.12,-.06,.13,-.08,.08,-.05,-.01,-.03,.16,.01) * f0_21 +
    mat4(.05,-.10,.08,-.01,-.01,-.15,.23,-.01,-.18,-.11,.23,-.01,.10,.08,-.25,-.11) * f0_22 +
    mat4(.01,-.19,.07,.06,.10,.13,.09,.04,-.05,-.07,-.16,-.11,.29,.17,-.39,-.24) * f0_23 +
    mat4(.03,-.19,-.16,.00,.00,-.01,.03,.05,-.14,.06,.06,.01,.05,-.08,.05,.12) * f0_24 +
    mat4(.02,-.02,.32,-.00,.14,.24,-.13,-.04,.02,-.04,-.27,.02,.13,-.27,-.01,-.14) * f0_25 +
    mat4(.16,-.07,.13,-.00,.09,.01,-.38,-.11,.09,.09,.17,.02,-.02,-.09,.00,.06) * f0_26 +
    mat4(-.09,.03,-.11,-.00,-.28,-.12,.12,.13,-.11,.02,-.01,.07,-.10,.12,.08,.05) * f0_27 +
    mat4(-.04,.17,-.20,-.09,.00,.10,.12,-.03,.05,.19,.10,-.01,-.00,-.12,.13,.10) * f0_28 +
    mat4(.16,.05,-.04,-.04,-.01,.05,-.00,-.04,.22,.15,.07,.01,.06,-.12,-.02,.05) * f0_29 +
    mat4(.30,.15,-.46,-.15,-.09,.10,.07,.10,-.05,.03,.13,-.03,.15,.10,-.02,-.06) * f0_30 +
    mat4(-.08,.01,.20,.07,-.10,-.01,.26,.17,-.12,-.15,-.26,-.12,.23,.25,-.48,-.16) * f0_31 + vec4(.11,.05,.00,-.02));
    vec4 f1_19 = relu(
    mat4(-.01,.09,.31,.18,.11,.17,.19,-.19,.16,.07,.16,.38,-.07,-.01,-.14,.14) * f0_0 +
    mat4(-.09,.21,.25,.20,-.05,.01,-.03,-.17,.16,.14,.18,.11,-.03,-.00,.06,.07) * f0_1 +
    mat4(.04,.01,.04,-.07,.06,-.03,-.31,-.13,.01,-.02,-.20,.14,-.02,.14,.01,-.02) * f0_2 +
    mat4(.05,-.05,-.01,-.05,-.06,.17,.33,.31,-.16,.17,.02,.09,.12,.09,.13,.11) * f0_3 +
    mat4(-.13,.03,.01,-.06,.03,-.09,-.07,.09,-.11,-.02,-.09,.29,-.08,.17,.09,.13) * f0_4 +
    mat4(-.15,.08,.22,.18,.20,-.02,-.06,.11,.06,.07,.01,-.01,-.16,-.06,-.09,-.05) * f0_5 +
    mat4(.05,.24,.30,.24,.13,-.15,-.07,.01,-.01,.04,.03,.02,.10,.23,.22,.49) * f0_6 +
    mat4(.07,.09,.02,-.11,-.00,-.03,.02,-.06,-.08,-.28,-.16,-.09,-.17,.01,-.09,.03) * f0_7 +
    mat4(-.02,-.03,-.15,-.01,.03,.17,.17,.11,-.07,.10,.06,.09,.02,-.03,.14,.19) * f0_8 +
    mat4(-.02,.07,.00,.06,-.04,-.05,.00,-.04,-.02,.13,.09,.16,.04,-.06,.10,-.03) * f0_9 +
    mat4(.08,-.11,.05,-.03,-.09,-.07,-.11,-.01,.01,-.15,-.15,-.15,-.09,-.09,.01,.04) * f0_10 +
    mat4(-.12,.16,.07,-.24,.18,-.18,-.03,.01,.04,.05,.18,.42,.04,-.02,-.02,.12) * f0_11 +
    mat4(-.04,.19,.02,.15,-.12,.16,.13,.27,.06,-.09,-.15,-.11,.01,-.09,-.11,-.07) * f0_12 +
    mat4(-.16,-.10,.01,-.08,-.10,-.09,-.00,.04,.03,-.03,-.14,-.03,.07,.19,.35,.57) * f0_13 +
    mat4(.06,-.03,-.22,-.11,.03,-.11,-.01,-.34,.15,.23,.29,.57,.15,.03,-.14,-.12) * f0_14 +
    mat4(-.04,.03,.08,.06,-.13,-.01,-.06,-.12,-.02,-.09,-.05,-.04,.10,-.11,-.13,.05) * f0_15 +
    mat4(-.03,-.03,-.08,-.15,.12,-.07,-.09,-.12,-.06,.06,.22,.29,.04,.29,.23,.27) * f0_16 +
    mat4(-.07,-.03,-.02,.13,-.14,.00,.01,-.07,.16,.23,.42,.57,.13,-.03,.20,.25) * f0_17 +
    mat4(-.19,.19,.16,.29,-.10,.06,.03,.01,.10,-.01,-.19,-.39,.02,-.14,.02,-.02) * f0_18 +
    mat4(-.22,.09,.24,.05,.09,-.09,.00,.04,-.01,-.02,-.06,-.01,-.16,.16,.10,.12) * f0_19 +
    mat4(.06,-.01,-.09,-.06,-.10,-.08,-.04,-.01,.01,-.11,.04,-.09,.03,-.06,.06,.08) * f0_20 +
    mat4(.08,-.00,.01,-.23,-.02,.02,.05,.21,-.27,.13,.15,-.12,-.12,-.12,-.01,-.08) * f0_21 +
    mat4(.07,-.07,-.09,.07,-.06,-.05,-.01,-.24,-.20,-.09,-.01,-.08,.05,.21,.18,-.07) * f0_22 +
    mat4(-.08,.12,.22,-.06,-.01,.07,-.04,.07,-.09,.14,.24,.16,.32,.20,.20,.36) * f0_23 +
    mat4(-.00,.07,.10,.17,.05,-.04,.02,.09,.15,.01,-.16,-.04,.16,-.04,-.00,-.11) * f0_24 +
    mat4(.01,.02,-.05,-.31,.13,.13,.26,.22,.13,.01,.03,.20,.01,.15,.16,.27) * f0_25 +
    mat4(-.19,-.11,.01,-.09,-.12,.16,.24,.34,.17,-.05,-.10,-.11,.01,-.04,-.05,.05) * f0_26 +
    mat4(.08,-.09,-.30,-.06,-.10,-.28,-.28,.05,.01,-.16,-.04,.02,.05,-.19,-.33,-.15) * f0_27 +
    mat4(.05,.03,.13,-.15,.04,.07,-.15,-.15,.08,-.09,-.17,-.10,-.04,-.06,-.12,-.08) * f0_28 +
    mat4(.17,.12,.14,.30,-.06,-.06,.01,-.14,.13,.09,.29,.43,-.09,.00,.13,.02) * f0_29 +
    mat4(.11,.29,.16,.17,.05,-.00,-.25,.03,-.16,.12,.15,-.07,-.02,.09,.26,.27) * f0_30 +
    mat4(.09,-.02,-.04,-.09,.01,-.19,-.07,.13,.01,.08,.28,.41,.23,.20,.30,.24) * f0_31 + vec4(-.01,.09,.09,-.01));
    vec4 f1_20 = relu(
    mat4(-.26,-.20,.20,.39,-.08,-.13,.25,.06,-.11,-.05,.26,.26,.15,.08,.17,.07) * f0_0 +
    mat4(-.13,-.07,.12,.33,.10,.05,-.38,-.21,-.20,-.20,.30,.21,-.16,-.02,-.07,-.01) * f0_1 +
    mat4(.13,.04,-.06,.04,.06,.00,-.78,-.02,-.00,-.09,.02,-.02,.03,.03,-.24,.13) * f0_2 +
    mat4(.10,-.01,-.35,-.04,-.11,-.04,.08,.32,-.12,-.18,.04,.13,.02,.08,.11,.08) * f0_3 +
    mat4(-.05,.10,.24,.14,-.03,-.12,-.02,-.09,-.05,-.14,.07,-.06,-.06,.04,.13,.22) * f0_4 +
    mat4(-.12,-.07,-.07,.12,-.00,-.10,-.13,-.03,.15,.07,-.06,.13,.10,-.06,.29,-.02) * f0_5 +
    mat4(-.21,-.17,-.08,.27,.18,.09,.12,-.15,.07,-.10,.11,.07,-.18,-.03,.37,.41) * f0_6 +
    mat4(.08,-.04,-.13,.05,.00,.13,.17,-.05,.02,.07,-.09,-.19,.03,.13,-.00,.01) * f0_7 +
    mat4(.02,.03,.10,-.05,-.17,-.09,.08,.19,-.00,.03,.10,.12,-.09,-.02,.18,-.01) * f0_8 +
    mat4(.08,.09,.16,.08,.08,.02,-.13,.02,-.02,-.00,-.13,.05,.06,.13,.08,.04) * f0_9 +
    mat4(.06,.02,.10,-.12,.08,.02,.09,-.08,.10,.01,.06,-.22,-.02,.04,.07,-.06) * f0_10 +
    mat4(-.14,-.04,-.16,-.04,-.17,-.20,-.08,.13,-.07,-.10,-.07,.28,.02,.03,-.34,.10) * f0_11 +
    mat4(-.15,-.05,-.54,.08,.05,.08,.07,.07,.08,.10,.04,-.19,.07,.14,.13,-.01) * f0_12 +
    mat4(.16,.07,-.06,.02,.00,.04,.08,.02,.01,.07,.08,-.21,-.07,-.18,.70,.33) * f0_13 +
    mat4(.11,-.03,-.08,-.15,.12,.02,-.47,.00,-.15,-.21,.25,.29,-.08,-.07,-.04,-.24) * f0_14 +
    mat4(-.06,.02,.14,-.05,.01,.05,-.05,.03,.06,-.02,.15,-.05,.09,.03,-.13,-.12) * f0_15 +
    mat4(.06,.01,-.19,-.15,.03,.11,-.32,-.16,-.13,-.13,.45,.12,-.12,-.04,-.25,.50) * f0_16 +
    mat4(-.11,-.15,-.00,-.02,.06,.11,-.08,-.05,-.19,-.08,.53,.35,-.10,-.03,.28,.28) * f0_17 +
    mat4(.04,.01,.07,.34,.17,.04,.12,.06,.16,.07,-.13,-.03,-.01,.12,.03,-.10) * f0_18 +
    mat4(.03,.04,.18,.21,.01,-.02,.18,-.00,-.01,-.07,-.20,-.08,-.08,-.09,-.21,.10) * f0_19 +
    mat4(.14,.11,-.05,-.07,.11,.01,-.18,-.11,-.02,.03,-.12,.18,-.02,-.05,.32,-.16) * f0_20 +
    mat4(.05,.13,-.74,-.11,-.07,-.00,.05,-.07,.04,-.00,-.21,.11,.14,.14,-.08,-.05) * f0_21 +
    mat4(-.07,-.08,.35,-.02,.10,.03,.07,-.07,.11,-.02,-.05,-.11,-.11,.02,.08,.28) * f0_22 +
    mat4(.05,.03,.05,.18,.05,.06,-.25,.10,-.04,-.14,.07,.17,-.15,-.23,.70,.43) * f0_23 +
    mat4(-.07,-.05,.02,.12,.04,-.00,.12,-.06,-.03,.01,-.06,-.08,-.02,-.07,.07,-.03) * f0_24 +
    mat4(.18,-.01,-.06,.05,-.12,-.07,.38,.15,-.12,-.12,.22,-.13,.02,.04,.51,.20) * f0_25 +
    mat4(.01,.07,.03,.01,-.12,-.10,.22,.35,-.01,.03,-.05,-.19,.01,.01,.08,-.10) * f0_26 +
    mat4(.07,.10,-.10,-.30,.02,.01,-.01,-.23,.03,-.02,.12,-.20,.04,.09,-.06,-.26) * f0_27 +
    mat4(.06,-.04,-.22,.11,.14,.08,-.05,-.10,.08,-.01,-.24,-.19,.11,.08,.20,-.15) * f0_28 +
    mat4(-.12,-.16,.17,.18,.10,-.10,.04,.01,-.12,-.14,.22,.29,-.04,.06,.09,.01) * f0_29 +
    mat4(-.18,-.17,.13,.38,.06,.02,-.05,-.05,.10,-.00,-.31,.06,.03,-.02,.35,.30) * f0_30 +
    mat4(.09,.12,-.19,.08,.10,-.02,-.04,-.18,-.13,-.04,-.04,.21,-.15,-.07,-.51,.20) * f0_31 + vec4(.06,-.06,-.01,.04));
    vec4 f1_21 = relu(
    mat4(-.12,-.87,-.30,.13,.21,-.31,-.23,.08,.15,-.41,-.31,.18,.04,.45,.14,-.06) * f0_0 +
    mat4(.25,-.29,-.22,.04,-.12,.38,.08,-.05,.01,-.67,-.24,.13,-.15,-.49,.14,.02) * f0_1 +
    mat4(-.04,.06,.07,.03,.13,.27,-.19,-.20,.13,-.07,.13,.08,-.04,.25,.07,.02) * f0_2 +
    mat4(.03,.07,.13,-.07,.15,-.70,-.22,.13,-.38,-.35,-.18,.04,-.01,.13,-.03,.09) * f0_3 +
    mat4(-.05,.03,.10,-.05,.23,-.01,-.00,-.15,.22,-.12,-.15,.18,.00,-.35,-.04,.11) * f0_4 +
    mat4(-.09,-.49,-.07,.07,.18,-.30,-.38,.09,.00,.25,.17,-.07,-.07,.07,.18,.05) * f0_5 +
    mat4(.09,-.42,-.16,.06,.19,.36,.00,-.11,.02,.26,.03,-.03,.31,-.71,-.18,.26) * f0_6 +
    mat4(.11,.09,.03,-.06,-.19,.23,.15,-.01,.17,.25,-.06,-.02,-.06,.05,-.01,.03) * f0_7 +
    mat4(-.15,.30,.09,.03,.16,-.31,-.15,.08,-.01,-.01,-.04,.04,.00,-.08,.05,-.08) * f0_8 +
    mat4(-.02,.25,.02,.04,.09,.26,.08,-.00,-.11,-.02,.11,.07,.07,.37,.01,-.16) * f0_9 +
    mat4(-.09,-.02,-.04,.05,-.05,.31,.15,-.08,.02,.41,.11,-.20,-.09,.19,-.02,-.04) * f0_10 +
    mat4(.07,-.03,.00,-.03,.05,-.42,-.25,.06,.16,-.24,-.19,.08,.20,-.04,.04,.13) * f0_11 +
    mat4(.09,-.26,-.22,.04,-.07,-.24,-.03,.05,.04,.08,-.03,-.07,-.05,.24,-.28,-.11) * f0_12 +
    mat4(.05,.29,.10,-.08,.15,.22,-.22,-.10,.07,.23,.02,.05,.28,-.70,.05,.09) * f0_13 +
    mat4(.11,.17,-.01,.03,-.23,.06,.08,-.01,.01,-.66,-.32,.16,.15,-.25,-.06,.17) * f0_14 +
    mat4(.02,.03,.10,.07,-.09,-.03,.15,-.15,.02,.08,.08,-.07,-.01,-.03,.12,.04) * f0_15 +
    mat4(-.01,-.02,.07,.05,-.09,.01,.05,-.09,.13,-.96,-.27,.15,.36,-.76,-.21,.17) * f0_16 +
    mat4(.09,.13,-.14,-.15,-.11,.10,.17,-.09,.13,-.38,-.18,.22,.21,-.32,-.21,.03) * f0_17 +
    mat4(.15,-.11,-.13,.01,.01,.30,.01,.12,-.24,.38,-.05,.00,.03,.21,.10,-.08) * f0_18 +
    mat4(-.18,.11,.02,-.07,.10,.17,-.01,.07,.02,.06,.15,.02,-.17,-.40,-.14,.12) * f0_19 +
    mat4(-.23,.27,-.02,-.03,.17,.21,.04,.03,-.01,.13,.03,-.03,.45,-.25,.04,-.01) * f0_20 +
    mat4(.03,.39,-.04,-.01,.04,-.05,.03,.08,-.08,-.01,.07,.06,.07,.50,.13,-.14) * f0_21 +
    mat4(-.05,.12,.03,-.00,-.08,.29,.11,-.22,.01,.25,-.18,.01,.19,-.48,-.22,.19) * f0_22 +
    mat4(-.21,.28,-.09,-.06,.12,.19,.03,-.18,.00,-.47,-.01,.11,.35,-.81,-.36,.09) * f0_23 +
    mat4(-.04,-.33,-.21,.10,-.02,.02,-.00,.08,-.36,.16,.13,.07,-.29,.09,-.11,.03) * f0_24 +
    mat4(.09,.33,-.46,-.08,-.18,-.52,-.15,.00,-.28,-.30,-.26,.09,.04,-.10,-.05,.07) * f0_25 +
    mat4(-.10,.30,.10,.00,.19,-.40,.10,.14,-.02,.24,-.03,.01,.09,-.02,.06,-.01) * f0_26 +
    mat4(.11,-.03,.03,-.05,.02,.37,.12,-.11,-.12,.15,-.02,-.00,-.03,.28,.01,-.15) * f0_27 +
    mat4(.02,-.29,-.06,.13,-.00,.31,.15,.00,.08,.18,-.10,.06,.07,.30,.10,-.05) * f0_28 +
    mat4(.03,-.43,-.15,.11,.07,.05,.07,-.02,.54,.00,-.31,.15,-.22,-.04,.02,.08) * f0_29 +
    mat4(.33,-.69,.05,.18,.02,.25,-.06,-.02,-.04,.13,.12,-.00,.14,-.22,-.12,-.04) * f0_30 +
    mat4(.03,.26,.06,.06,.04,.66,-.08,-.08,-.01,-.60,-.16,.12,-.12,-.81,-.36,.24) * f0_31 + vec4(-.04,-.03,.02,.04));
    vec4 f1_22 = relu(
    mat4(.20,-.20,-.02,-.66,.21,-.37,-.07,-.19,.27,-.44,-.05,-.37,-.31,.47,-.07,.19) * f0_0 +
    mat4(.03,-.20,.06,-.34,-.02,.11,.06,.25,.28,-.44,-.28,-.20,.06,-.25,-.41,-.08) * f0_1 +
    mat4(-.05,.09,.17,.16,.15,-.10,.05,.08,.17,-.03,.02,-.03,.04,.23,.02,.03) * f0_2 +
    mat4(.06,.11,.06,.06,.18,-.80,-.15,-.33,.31,.02,-.17,-.23,.03,.14,-.14,.15) * f0_3 +
    mat4(-.08,.05,-.27,.14,.04,-.06,.26,-.12,.25,-.18,-.12,-.28,.18,.08,.10,-.26) * f0_4 +
    mat4(.14,-.37,-.00,-.34,.15,-.10,-.00,-.15,.03,.21,-.10,.17,-.22,.18,-.13,.03) * f0_5 +
    mat4(.18,-.21,.03,-.36,-.19,.38,.31,.22,-.09,.27,.14,.12,.08,-.77,-.28,-.35) * f0_6 +
    mat4(.11,.10,-.02,.01,.02,.18,-.12,.17,-.08,.05,.09,-.03,.07,-.04,.06,.13) * f0_7 +
    mat4(-.02,.28,-.49,.22,.18,-.31,-.17,-.36,-.00,-.25,.01,.04,-.06,-.08,-.12,-.00) * f0_8 +
    mat4(-.04,.12,.05,-.02,-.06,.15,.26,.10,-.05,-.03,-.03,-.18,-.08,.34,.12,.21) * f0_9 +
    mat4(.12,.04,-.36,.12,-.03,.15,-.44,.08,-.12,.23,.22,.04,-.01,-.01,-.16,.14) * f0_10 +
    mat4(.18,-.18,.09,-.04,.17,-.25,.19,-.11,-.15,.15,.11,.08,.01,.05,.08,-.02) * f0_11 +
    mat4(.23,-.38,.05,-.36,.09,-.12,-.25,.11,.14,.14,-.04,.05,.12,-.10,-.01,.12) * f0_12 +
    mat4(-.03,.38,-.14,.09,.10,.02,.20,-.00,-.02,-.05,.11,.15,.01,-.35,.15,-.25) * f0_13 +
    mat4(-.06,.10,.05,.13,-.11,.11,.03,-.01,.25,-.38,-.43,-.24,.13,-.46,.13,-.19) * f0_14 +
    mat4(-.05,.04,.05,.11,-.13,.07,.00,.11,-.11,.10,.11,.13,-.00,.04,.08,.10) * f0_15 +
    mat4(.04,-.27,-.05,-.06,.04,.12,-.20,.01,.16,-.30,-.10,-.60,-.00,-.73,-.12,-.30) * f0_16 +
    mat4(.00,-.06,.20,.02,-.08,.02,.03,.13,.27,-.27,-.39,-.22,.16,-.15,.10,-.24) * f0_17 +
    mat4(-.11,.02,.13,-.19,-.09,.27,.03,.11,-.25,.41,-.00,.10,-.17,.14,.12,.07) * f0_18 +
    mat4(-.07,-.02,.12,-.17,-.09,-.00,.18,.01,.18,.10,.04,.07,.17,-.40,-.45,-.20) * f0_19 +
    mat4(.01,.02,-.05,.21,-.15,.09,.09,.15,.09,.03,.01,.06,.16,.27,.16,.14) * f0_20 +
    mat4(-.12,-.12,.21,.20,.05,.05,.09,-.09,-.00,-.08,-.05,.01,-.20,.46,.14,.16) * f0_21 +
    mat4(-.06,.04,.18,.06,-.31,.05,.21,.23,-.27,.25,.28,.03,.00,-.67,-.06,-.14) * f0_22 +
    mat4(-.11,.10,-.09,.08,.07,.14,.21,.13,.30,-.36,-.02,-.31,.29,-.31,.09,-.51) * f0_23 +
    mat4(.05,-.12,-.07,-.34,.06,.16,.21,.04,.02,.09,-.30,.06,-.12,-.09,-.10,.20) * f0_24 +
    mat4(-.03,.20,.23,.23,.17,-.40,-.07,-.23,.13,-.58,-.27,-.09,-.08,-.13,.06,.03) * f0_25 +
    mat4(-.10,.13,.15,.26,-.04,-.53,-.12,-.16,.01,.19,.09,.10,-.06,.04,.09,-.08) * f0_26 +
    mat4(.13,.05,-.05,.04,.04,.19,.11,.20,-.09,.08,.00,.09,.06,.11,.09,.12) * f0_27 +
    mat4(.14,-.19,.15,-.15,.03,.18,.14,.13,-.02,.16,.13,-.02,-.02,.23,.10,.07) * f0_28 +
    mat4(.05,-.32,-.12,-.21,.09,.01,.05,.08,.12,-.13,.06,-.21,.03,-.45,-.05,-.18) * f0_29 +
    mat4(.03,-.45,.20,-.26,.02,.05,.16,-.02,-.01,.07,-.07,.02,.15,.05,.17,-.16) * f0_30 +
    mat4(-.07,.34,.12,.08,-.03,.23,.13,.24,.14,-.34,-.28,-.20,.27,-.40,-.31,-.63) * f0_31 + vec4(.02,-.09,.06,-.04));
    vec4 f1_23 = relu(
    mat4(.22,-.24,.36,-.08,.13,-.14,-.05,.06,.33,-.22,.26,-.08,.04,.03,.02,.07) * f0_0 +
    mat4(.19,-.16,.35,-.05,-.06,.08,-.20,.03,.25,-.14,.15,-.04,.06,-.04,-.00,-.04) * f0_1 +
    mat4(.02,.10,.01,.02,-.18,-.04,-.14,.08,-.13,-.02,-.12,.05,.07,.14,-.05,.10) * f0_2 +
    mat4(-.08,-.05,-.16,.04,.42,-.15,.18,-.11,.15,-.06,.10,-.04,-.01,.04,.09,.01) * f0_3 +
    mat4(-.01,.06,.11,.05,.02,-.09,-.09,-.09,.07,-.21,-.10,-.07,.19,-.01,.21,-.01) * f0_4 +
    mat4(.19,-.07,.12,-.07,.08,-.13,-.12,-.09,.05,-.04,.13,.04,-.04,.02,-.00,.02) * f0_5 +
    mat4(.21,-.15,.14,-.17,-.01,.07,-.04,.09,.13,.04,.06,.01,.48,.02,.36,-.10) * f0_6 +
    mat4(-.09,.03,-.02,.06,-.02,-.04,.08,.15,-.19,.09,-.07,.06,.00,.11,.07,.13) * f0_7 +
    mat4(-.16,.07,-.12,.06,.36,-.21,.29,-.17,.05,.08,.06,-.04,.15,.00,.07,-.04) * f0_8 +
    mat4(.08,.01,.13,.10,-.06,.13,-.01,.09,.19,-.01,.15,-.02,.07,-.02,.17,.04) * f0_9 +
    mat4(-.02,.04,-.15,.08,-.10,.03,-.10,.08,-.05,-.02,-.18,.02,.03,.07,-.08,-.02) * f0_10 +
    mat4(.02,-.04,-.15,-.07,-.12,.01,.00,-.02,.17,-.04,.21,-.06,-.01,-.01,.13,.02) * f0_11 +
    mat4(.09,-.11,.05,-.09,.07,-.00,.11,-.05,-.08,-.10,-.22,.02,-.19,.10,.01,.13) * f0_12 +
    mat4(-.05,.04,.01,.09,-.06,.13,-.12,.04,-.21,-.01,-.15,-.01,.48,-.14,.11,-.16) * f0_13 +
    mat4(-.17,.01,-.12,.09,.06,.01,.08,-.02,.42,-.18,.24,-.10,-.10,-.02,-.11,.05) * f0_14 +
    mat4(-.04,-.00,-.06,-.06,-.03,.10,.14,-.03,-.04,.05,-.07,.06,-.01,.01,-.10,-.01) * f0_15 +
    mat4(-.10,-.10,-.17,-.06,-.06,-.02,-.11,-.05,.36,-.27,.14,-.14,.54,-.06,.35,-.08) * f0_16 +
    mat4(.03,-.09,.12,.03,-.03,.09,.00,.03,.33,-.08,.23,-.12,.14,-.20,.16,-.05) * f0_17 +
    mat4(.28,-.05,.37,-.07,-.05,.09,.07,.08,-.06,.02,-.12,.01,.06,.10,-.01,-.02) * f0_18 +
    mat4(.18,.03,.23,.05,.06,-.01,-.05,.00,.08,-.07,-.01,.08,.10,.02,.05,.06) * f0_19 +
    mat4(-.19,.10,-.19,-.02,-.03,.08,-.07,-.02,-.03,.07,.03,.01,.04,.05,-.23,.03) * f0_20 +
    mat4(-.08,.12,-.02,.09,.04,.06,.05,-.08,.04,.09,.10,.08,-.08,.04,-.04,.09) * f0_21 +
    mat4(-.07,-.09,.01,.05,-.08,.05,-.02,.08,-.08,.05,.01,.07,.28,-.16,.19,-.04) * f0_22 +
    mat4(.16,.09,.20,.02,-.06,.03,.03,-.07,.19,-.10,.16,-.06,.26,-.17,.15,-.07) * f0_23 +
    mat4(.22,-.15,.16,-.01,-.03,-.01,-.13,.06,-.12,.10,-.09,.10,-.04,.03,-.07,.04) * f0_24 +
    mat4(-.10,.09,.00,.04,.29,-.13,.07,-.23,.04,-.11,-.13,-.09,.27,-.10,.27,-.09) * f0_25 +
    mat4(-.00,.10,.05,.03,.18,-.17,.29,-.11,-.20,.12,-.27,.09,-.02,.07,-.07,.04) * f0_26 +
