vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(.05,-.32,.11,-.07,.04,-.06,-.02,.01,.19,-.15,-.23,-.26,-.20,.28,.17,-.07) * f0_19 +
    mat4(-.01,-.01,.08,.19,.01,.07,.14,.13,.02,-.24,-.20,-.18,.09,.06,-.06,-.40) * f0_20 +
    mat4(.02,.02,.01,-.38,.15,.09,-.13,-.22,.05,-.24,-.17,-.35,.11,.15,.36,-.23) * f0_21 +
    mat4(.02,.05,.43,-.04,-.09,-.18,-.02,.20,.16,-.04,.19,.06,-.18,-.05,.07,-.05) * f0_22 +
    mat4(-.09,.03,.12,-.16,.02,.06,.03,.02,.11,.04,-.09,.05,.11,-.18,.22,-.20) * f0_23 +
    mat4(.14,.16,.28,-.05,.09,-.20,.46,-1.03,-.03,.04,-.03,-.10,-.08,-.35,-.04,-.10) * f0_24 +
    mat4(-.22,-.13,-.38,-.02,.02,.13,.39,.02,.14,.17,.31,-.13,.20,.17,.57,-.03) * f0_25 +
    mat4(.13,.09,.31,.06,-.10,.01,.05,.34,.05,-.08,.45,.13,.19,.03,.22,.10) * f0_26 +
    mat4(.02,.08,.05,-.11,.19,.03,.41,-.08,.04,.03,.40,.11,.03,-.10,-.32,.31) * f0_27 +
    mat4(.17,.02,.24,.12,-.23,.03,.33,-.60,.12,.03,.24,-.42,-.16,.10,.07,-.11) * f0_28 +
    mat4(.20,.19,.24,.23,-.10,.12,-.02,-.24,.19,.15,.33,.24,.10,.02,-.16,-.02) * f0_29 +
    mat4(-.07,.08,-.18,-.03,.14,.02,.13,-.07,.10,-.19,-.01,.18,-.05,.15,-.19,-.23) * f0_30 +
    mat4(-.09,-.06,.05,.11,.12,.03,-.21,-.09,.28,-.16,.64,-.75,.08,-.03,-.11,-.62) * f0_31 + vec4(.09,.05,-.09,.02));
    vec4 f1_18 = relu(
    mat4(-.11,.12,.11,-.01,-.20,.35,.29,-.07,-.14,.28,.22,-.10,.07,-.20,-.46,.05) * f0_0 +
    mat4(-.01,.03,-.01,.14,.04,-.02,.03,.13,.15,.07,.02,.09,.16,-.10,-.17,.07) * f0_1 +
    mat4(-.16,.19,.38,-.21,.04,-.00,-.00,.01,-.09,.32,.28,-.18,.06,.09,.08,.01) * f0_2 +
    mat4(-.13,.15,.11,-.01,.07,.12,.18,-.06,.10,-.06,.07,.12,-.05,.16,.07,-.10) * f0_3 +
    mat4(.13,-.11,.07,.10,.09,.11,.08,.06,-.15,-.10,.17,-.17,-.09,.67,.42,-.15) * f0_4 +
    mat4(-.12,.03,-.15,.04,-.00,.47,.12,-.03,.11,-.09,-.04,.08,.01,.00,.02,-.02) * f0_5 +
    mat4(-.29,.21,.13,-.14,.18,.08,-.04,.11,-.05,.07,.08,.02,-.05,-.07,-.15,-.07) * f0_6 +
    mat4(-.02,.20,.01,-.13,-.33,.26,.08,-.10,.11,-.05,.00,.10,-.09,.24,.23,-.08) * f0_7 +
    mat4(.06,.03,-.02,-.04,-.32,.33,.47,-.11,-.01,.28,.13,-.09,-.23,.25,.22,-.15) * f0_8 +
    mat4(-.00,.06,.07,.03,.14,-.13,.09,.11,-.09,-.00,.07,.03,.14,.03,-.05,-.01) * f0_9 +
    mat4(-.26,.32,.07,-.21,-.32,.30,.45,.01,-.15,-.02,-.01,-.02,.18,-.10,.06,.04) * f0_10 +
    mat4(.20,-.22,-.41,-.01,-.11,.23,-.05,.00,-.04,.10,.02,-.13,-.11,.37,.28,-.17) * f0_11 +
    mat4(-.09,.05,-.14,.07,-.04,.15,.22,-.00,-.08,.34,.26,-.20,-.19,.27,.23,-.04) * f0_12 +
    mat4(.08,-.04,.07,.14,.09,-.03,.02,.09,.05,-.02,-.07,.11,.15,.09,.01,.09) * f0_13 +
    mat4(.16,-.06,-.11,.15,-.06,-.16,-.15,.11,.10,-.03,-.09,-.12,.16,-.19,.00,.05) * f0_14 +
    mat4(.19,-.19,.01,.17,-.10,.12,.20,-.10,-.18,.18,.18,-.15,.08,-.09,-.01,-.00) * f0_15 +
    mat4(.02,-.16,.00,.13,-.07,.08,-.09,.02,.03,.03,-.15,-.01,-.06,.21,-.07,.03) * f0_16 +
    mat4(-.24,.43,.12,-.15,.07,-.01,-.14,.05,-.10,.23,.07,-.07,-.06,.27,.29,-.08) * f0_17 +
    mat4(.07,-.13,-.08,-.00,.04,.01,.01,.09,.12,-.09,-.12,-.01,.01,.10,-.05,.02) * f0_18 +
    mat4(-.28,.19,.25,-.23,.06,-.22,.07,-.01,.03,-.20,-.05,-.06,-.13,.22,.07,-.07) * f0_19 +
    mat4(.09,.05,-.02,.03,-.15,.17,.19,-.17,.06,-.08,.08,.04,.08,-.11,.00,.10) * f0_20 +
    mat4(.16,.03,.05,.08,.01,-.03,-.03,.00,.05,-.13,-.02,.08,-.13,.14,.08,-.03) * f0_21 +
    mat4(-.14,.30,.22,-.13,.05,-.11,-.20,-.05,-.02,-.02,.06,-.03,-.05,.09,.11,-.17) * f0_22 +
    mat4(.03,.07,.03,.02,.16,-.11,-.16,.09,.09,-.07,-.19,.09,-.06,.10,.27,-.16) * f0_23 +
    mat4(-.23,.25,.27,-.11,-.15,.22,.10,-.11,.08,.02,-.06,.08,-.01,-.20,.02,.06) * f0_24 +
    mat4(-.06,-.28,.02,.19,-.21,.25,.32,-.12,-.33,.31,.20,-.06,-.19,.41,.40,-.14) * f0_25 +
    mat4(-.18,.39,.18,-.18,.01,-.13,.03,.02,-.12,.37,.13,-.18,-.23,.20,.17,-.14) * f0_26 +
    mat4(-.05,.11,-.21,.09,-.20,.26,.14,-.15,-.19,.34,.20,-.10,.01,-.14,-.05,-.02) * f0_27 +
    mat4(.07,.19,.16,-.06,-.15,.23,.12,.02,-.22,.08,.11,-.11,.05,-.06,-.03,.12) * f0_28 +
    mat4(-.25,.22,.27,-.19,.07,-.01,.07,.13,-.06,.16,.14,-.08,.16,-.17,-.06,.03) * f0_29 +
    mat4(-.04,-.27,-.06,.14,-.12,.32,.13,-.22,.12,-.03,-.17,.13,.10,-.20,-.27,.14) * f0_30 +
    mat4(.15,.04,-.17,.06,.08,-.33,-.16,.03,-.29,.46,.44,-.25,.06,-.11,-.17,.05) * f0_31 + vec4(-.01,-.03,-.11,.07));
    vec4 f1_19 = relu(
    mat4(-.24,-.08,.01,.15,-.39,-.16,.17,.21,-.26,-.17,.05,.05,-.01,.03,.05,-.02) * f0_0 +
    mat4(.16,.17,-.11,-.06,.23,.18,.03,-.10,.03,-.01,-.08,.02,-.05,.14,-.03,-.08) * f0_1 +
    mat4(-.56,-.20,-.18,.20,.11,.16,.02,-.05,-.86,-.26,.13,.20,.15,.11,.04,-.12) * f0_2 +
    mat4(-.08,-.09,-.01,-.08,-.04,-.14,.07,.10,.26,.20,-.03,.10,-.11,-.20,.07,.10) * f0_3 +
    mat4(.16,.13,-.18,-.09,.08,.12,.07,-.17,-.47,-.23,-.23,.13,-.60,-.25,.23,.28) * f0_4 +
    mat4(-.15,-.16,.20,.08,-.45,-.20,.30,.18,.28,.17,.08,.03,.19,.15,-.15,.02) * f0_5 +
    mat4(-.02,-.19,.10,.02,.11,.01,.01,.06,-.23,.01,.05,.19,.26,.12,.06,-.19) * f0_6 +
    mat4(-.20,-.23,-.00,-.04,-.32,-.19,.26,.22,.29,.20,.03,-.05,-.28,-.21,.07,.04) * f0_7 +
    mat4(.13,.04,.13,.03,-.49,-.25,.05,.18,-.85,-.24,.21,-.06,-.65,-.28,.16,.12) * f0_8 +
    mat4(-.32,.02,.10,.02,.21,.10,-.17,.10,.03,-.08,.08,.15,.23,.12,.09,.00) * f0_9 +
    mat4(-.83,-.32,.12,.15,-.28,-.13,.24,.36,-.20,-.01,.10,.04,.13,.13,-.09,.03) * f0_10 +
    mat4(.27,-.00,-.03,-.05,-.40,-.08,.16,.02,-.14,-.05,.08,.05,-.49,-.11,.04,.06) * f0_11 +
    mat4(-.12,.10,.18,-.11,-.58,-.07,.05,.19,-.43,-.18,.17,.09,-.31,-.14,.11,.18) * f0_12 +
    mat4(.32,.16,-.10,-.06,.04,.04,-.04,-.05,.13,.11,-.22,-.10,.03,.08,-.12,-.03) * f0_13 +
    mat4(.07,.23,.03,-.08,.22,.16,.03,.06,-.17,-.16,.13,.11,.34,.22,-.02,.04) * f0_14 +
    mat4(.15,.11,.00,-.04,-.25,-.24,.04,.16,-.21,-.12,.10,.03,.46,.15,-.13,.02) * f0_15 +
    mat4(.12,.08,-.03,.02,-.09,-.10,-.03,.04,.20,.08,-.05,-.07,-.13,-.12,.13,.00) * f0_16 +
    mat4(-.29,-.26,.25,.25,.24,.11,-.08,-.04,-.19,-.05,.04,-.17,-.49,-.23,.01,.08) * f0_17 +
    mat4(.30,.08,.03,.10,.19,.09,.00,.03,.14,.03,.19,.03,.10,.09,.09,-.32) * f0_18 +
    mat4(-.63,-.38,.12,.33,.30,.23,-.29,-.03,.20,-.01,-.03,-.03,-.43,-.11,.13,.15) * f0_19 +
    mat4(.23,.11,.05,-.06,-.50,-.24,-.08,.05,.24,.09,-.24,.12,.29,.13,-.01,.06) * f0_20 +
    mat4(.05,.02,.09,-.10,.32,.12,-.10,-.01,.00,.15,-.05,.01,-.44,-.20,.13,.14) * f0_21 +
    mat4(-.64,-.29,.18,.09,.14,.12,-.10,-.07,-.16,.09,-.01,.02,-.52,-.10,.14,.23) * f0_22 +
    mat4(.04,.05,-.02,-.30,.07,.19,.05,.01,.32,.13,.01,-.18,-.61,-.20,-.23,.24) * f0_23 +
    mat4(-.31,-.33,.23,.13,-.67,-.08,.16,.19,.13,.13,-.12,-.12,.22,.09,-.01,.08) * f0_24 +
    mat4(.34,.27,-.24,.04,-.65,-.21,.23,.07,-.28,-.05,-.10,.20,-.66,-.13,.16,.26) * f0_25 +
    mat4(-.33,-.28,.13,.20,.13,.15,.08,.14,-.41,-.08,.25,.20,-.45,-.26,.08,.14) * f0_26 +
    mat4(.25,.11,.09,-.16,-.72,-.22,.28,.18,-.65,-.29,.04,.06,.03,.02,-.10,.06) * f0_27 +
    mat4(-.31,-.03,.12,-.04,-.24,-.09,.14,-.24,-.40,-.09,.08,-.01,.13,.18,.03,-.00) * f0_28 +
    mat4(-.29,-.15,.01,.13,.19,.05,-.04,.08,-.24,-.09,.01,-.04,.26,.16,-.20,-.09) * f0_29 +
    mat4(.31,.25,-.04,-.04,-.54,-.28,.22,.21,.40,.34,.01,-.10,.35,.19,-.19,-.15) * f0_30 +
    mat4(-.03,.16,-.04,-.14,.35,.21,-.15,-.01,-.52,-.36,.24,.22,.14,.03,-.04,-.11) * f0_31 + vec4(-.02,.04,-.08,-.01));
    vec4 f1_20 = relu(
    mat4(.04,.07,.00,.23,.17,-.20,-.16,.08,.17,.06,-.13,.15,-.18,.04,.10,-.57) * f0_0 +
    mat4(-.07,-.03,.09,.00,-.02,.04,.01,-.02,-.01,.18,.03,.03,.04,-.21,.08,-.12) * f0_1 +
    mat4(.16,.05,-.25,-.05,.00,-.08,.03,-.18,.06,-.21,-.21,.11,.00,.16,.10,.15) * f0_2 +
    mat4(.06,-.09,-.02,.21,-.00,-.10,.00,.07,-.05,.15,.07,-.14,.07,.05,-.15,.02) * f0_3 +
    mat4(-.01,.15,.11,-.02,-.00,-.23,.02,.13,.10,.16,-.16,.22,.18,-.39,-.19,.55) * f0_4 +
    mat4(.06,-.03,.08,.30,-.04,.19,-.01,.28,-.04,-.07,.05,-.16,.02,.02,.07,.12) * f0_5 +
    mat4(.04,.07,-.11,.19,-.04,-.23,.05,.08,.11,-.17,-.03,-.08,-.28,-.25,.03,.00) * f0_6 +
    mat4(.14,.11,-.04,-.01,.19,.09,-.12,.60,-.09,-.15,.08,.09,.02,-.02,-.03,.01) * f0_7 +
    mat4(-.01,.21,-.04,.15,.11,-.02,-.14,.05,-.01,.37,-.25,.17,.01,.22,-.27,.38) * f0_8 +
    mat4(-.01,-.16,-.07,.13,.03,.08,.05,-.17,.01,.06,-.09,.02,-.02,-.18,.14,-.06) * f0_9 +
    mat4(.22,.02,-.16,.09,.14,-.02,-.01,.46,-.04,-.03,.05,.00,.00,.21,.05,-.04) * f0_10 +
    mat4(.07,-.05,.01,-.36,.15,.16,-.04,.03,.13,-.23,-.27,.13,.02,-.14,-.18,.17) * f0_11 +
    mat4(-.05,.01,.10,.15,.01,-.01,-.09,-.06,.07,.24,-.13,-.05,.20,-.15,-.19,.16) * f0_12 +
    mat4(-.01,-.18,.17,.14,-.09,.07,.07,-.10,-.13,.17,.12,.05,.05,.25,.15,-.01) * f0_13 +
    mat4(-.04,-.03,.07,-.15,.04,-.15,.06,-.46,.08,-.25,-.08,.06,-.00,.03,.17,-.11) * f0_14 +
    mat4(-.03,-.02,.15,-.15,.06,-.04,-.14,-.08,.02,-.01,-.11,.08,-.10,.25,.08,-.11) * f0_15 +
    mat4(.12,-.17,.02,-.03,.02,.16,.00,.10,.01,.19,.07,.08,-.05,-.06,-.02,.29) * f0_16 +
    mat4(.09,.06,-.28,.37,-.03,-.09,-.03,.04,.02,-.44,.01,.18,.06,.01,-.09,.13) * f0_17 +
    mat4(.10,-.33,.12,.04,.01,-.14,.15,-.04,-.04,.06,.16,.09,-.02,.16,.10,.12) * f0_18 +
    mat4(.04,.20,-.31,.12,.02,-.10,.12,-.01,-.05,-.49,.10,-.15,-.01,-.10,-.06,.30) * f0_19 +
    mat4(-.12,-.19,.10,.11,.03,-.05,-.13,.01,.03,.23,.00,-.24,.10,-.20,.12,-.06) * f0_20 +
    mat4(-.06,.04,.08,.04,-.01,.02,.05,-.11,-.01,-.21,-.02,-.03,.03,.06,-.04,.21) * f0_21 +
    mat4(.05,-.07,-.15,.24,-.17,-.09,-.02,.00,-.03,.15,-.00,.19,.06,-.07,-.22,.11) * f0_22 +
    mat4(.01,-.05,-.07,.11,-.09,.10,.10,.02,-.17,.07,.10,-.10,.28,.26,-.17,.07) * f0_23 +
    mat4(.00,-.08,-.17,.30,.18,.15,-.09,.26,.00,-.32,.09,-.11,-.03,-.06,.03,-.01) * f0_24 +
    mat4(.04,.17,.08,-.32,.20,-.22,-.10,.11,.16,-.06,-.06,.33,.09,.29,-.21,.34) * f0_25 +
    mat4(.14,.14,-.15,.20,-.07,-.02,-.03,-.14,.19,.33,-.09,.26,.11,.01,-.13,.02) * f0_26 +
    mat4(.04,.19,.06,.05,.09,-.10,-.19,.04,.12,.15,-.21,.08,-.07,-.10,.05,-.21) * f0_27 +
    mat4(.12,.26,-.18,.04,.13,-.10,.04,.19,.07,-.09,-.02,.17,-.02,-.08,.14,-.03) * f0_28 +
    mat4(.04,-.02,-.16,.18,-.06,-.05,.03,.02,.11,.04,-.16,.31,.04,-.25,.10,-.00) * f0_29 +
    mat4(-.03,.13,.19,-.12,.08,.23,-.32,.20,-.05,.11,.12,-.05,.14,-.14,.07,-.05) * f0_30 +
    mat4(-.10,.10,.00,-.11,-.10,-.16,.03,-.20,.17,.03,-.10,.36,.04,.04,.14,-.12) * f0_31 + vec4(.06,.01,.07,.04));
    vec4 f1_21 = relu(
    mat4(.07,-.08,.01,-.11,.18,-.07,-.58,-.03,-.10,-.30,.18,-.05,-.03,.09,-.02,.03) * f0_0 +
    mat4(-.14,-.07,.02,.03,-.05,.08,.28,.03,.14,.08,.16,-.05,-.04,.17,.18,-.08) * f0_1 +
    mat4(.01,-.17,-.57,-.22,-.04,.05,.07,.09,.19,-.39,.43,-.03,.11,-.02,.07,.03) * f0_2 +
    mat4(.31,-.36,-.36,-.02,.20,.02,-.01,.02,.01,.01,.18,.10,.08,.06,-.65,.04) * f0_3 +
    mat4(-.01,.16,-.12,.03,-.19,.02,.19,.07,-.08,-.21,-.56,-.09,.14,-.43,-.79,-.13) * f0_4 +
    mat4(.13,-.03,-.14,-.02,.09,-.28,-.36,-.02,-.03,.14,-.31,.16,.06,-.12,-.15,.12) * f0_5 +
    mat4(.15,-.08,.08,-.09,.08,.08,-.06,.05,-.00,.19,-.38,-.14,.02,.14,-.29,.12) * f0_6 +
    mat4(.05,-.36,-.08,-.08,.16,-.67,-.23,-.07,-.04,.09,.22,.06,.04,-.00,-.00,-.09) * f0_7 +
    mat4(.03,-.01,-.38,.11,-.12,-.45,.11,.03,.10,-.20,-.51,-.09,.09,-.18,.27,-.01) * f0_8 +
    mat4(-.16,.03,-.18,-.17,-.02,.13,-.21,.00,.09,.08,-.00,.04,-.13,.14,.35,.11) * f0_9 +
    mat4(.27,-.29,-.10,-.15,-.16,-.43,-.09,-.19,-.13,-.34,.07,-.03,.13,.12,-.05,.03) * f0_10 +
    mat4(.06,.38,.21,-.05,-.05,-.57,.51,-.20,.16,.10,-.51,.06,.13,-.09,-.08,-.03) * f0_11 +
    mat4(-.05,-.31,-.08,-.06,.20,-.25,.25,-.07,-.09,-.10,-.20,-.17,.13,-.64,-.13,-.20) * f0_12 +
    mat4(.07,.13,-.00,.16,-.11,.09,-.31,-.05,.16,.00,-.00,-.01,.07,-.05,-.32,.02) * f0_13 +
    mat4(-.06,.06,.09,-.14,.11,.08,-.07,-.03,-.07,.17,.15,.01,-.19,.18,.28,.15) * f0_14 +
    mat4(-.19,.07,.07,.00,.12,-.06,-.21,-.17,.10,-.31,-.17,.04,-.04,-.12,.33,.01) * f0_15 +
    mat4(-.12,.16,-.07,.01,.16,-.41,-.28,-.15,-.07,.11,-.03,.06,-.22,-.10,-.20,-.07) * f0_16 +
    mat4(.03,-.08,.11,-.10,-.07,-.02,.18,.01,.05,.08,.41,-.15,.17,-.26,.06,-.15) * f0_17 +
    mat4(-.19,.09,.01,.12,-.16,.05,-.34,.06,-.04,-.02,-.01,-.08,-.23,.08,-.11,.07) * f0_18 +
    mat4(.09,-.38,-.18,-.04,-.12,.00,.33,.05,.08,.10,-.02,-.00,.06,-.22,.25,-.01) * f0_19 +
    mat4(-.03,.13,.04,-.04,.24,-.02,-.40,-.07,.08,-.08,-.04,.11,.12,.06,-.17,.05) * f0_20 +
    mat4(-.14,.04,-.27,.00,-.09,-.08,.06,.16,-.15,.24,-.01,.06,-.11,-.24,-.01,-.14) * f0_21 +
    mat4(.04,-.36,.14,-.22,-.12,.11,-.04,.13,.18,-.20,-.34,-.05,.09,-.30,-.12,-.09) * f0_22 +
    mat4(.06,-.01,-.13,.06,-.04,.04,.10,.06,-.31,-.02,.16,-.00,-.00,-.27,-.70,-.05) * f0_23 +
    mat4(.02,-.14,.09,-.16,.05,-.46,-.50,-.09,-.16,.15,.20,.03,-.20,.12,-.09,.07) * f0_24 +
    mat4(-.03,-.02,.02,.19,.11,-.13,.14,-.11,-.04,-.68,-.10,-.09,.02,-.46,-.16,-.02) * f0_25 +
    mat4(.13,-.43,.22,-.06,.15,-.14,-.04,.07,.11,-.33,-.27,-.19,.16,-.07,.45,-.03) * f0_26 +
    mat4(.03,.02,.31,.12,-.07,-.09,.30,-.12,.20,-.15,.29,-.23,.18,.01,.12,.03) * f0_27 +
    mat4(-.20,-.10,-.38,-.04,-.02,-.36,-.51,.01,.02,-.71,-.03,-.04,.10,.16,-.09,.02) * f0_28 +
    mat4(.17,-.35,.28,-.09,.08,.15,-.11,.08,-.05,-.20,.12,-.08,-.14,.00,.17,-.08) * f0_29 +
    mat4(-.07,.03,-.08,.08,.08,-.03,-.22,-.01,-.14,.26,.13,.02,-.03,.07,.31,-.01) * f0_30 +
    mat4(.04,.05,.22,-.01,-.14,.31,.01,.12,.06,-.36,.16,-.18,-.23,-.05,.27,.03) * f0_31 + vec4(.06,.08,.05,-.02));
    vec4 f1_22 = relu(
    mat4(-.30,.14,.15,-.08,.02,.05,.34,-.27,-.39,.03,.29,.32,-.21,-.08,-.45,.23) * f0_0 +
    mat4(.04,-.00,.04,.11,.06,-.11,-.08,.26,.16,.12,.03,-.07,.23,.03,-.20,.02) * f0_1 +
    mat4(-.24,.12,.00,-.52,.19,-.04,-.11,.15,-.38,.10,.24,.29,-.54,-.08,.12,.06) * f0_2 +
    mat4(.03,.12,.13,.15,-.27,.05,.27,.07,.09,-.04,.01,.14,.05,.11,.01,-.41) * f0_3 +
    mat4(.12,-.17,-.14,-.02,-.21,-.00,.15,.40,-.05,.04,.13,.02,.00,.10,.71,-.04) * f0_4 +
    mat4(-.23,.06,.18,.17,-.15,.16,.44,-.06,.18,.05,-.17,-.08,-.05,-.02,.04,-.02) * f0_5 +
    mat4(-.36,.06,.14,.22,.19,.03,-.06,.11,-.23,-.02,.04,.09,.27,-.03,.07,-.23) * f0_6 +
    mat4(-.45,-.03,.19,-.05,-.31,.09,.44,.23,.06,-.09,-.04,.50,-.21,.02,.20,-.18) * f0_7 +
    mat4(.07,.00,.15,.02,-.45,.04,.26,-.16,-.06,.06,.26,-.93,-.22,-.09,.34,.18) * f0_8 +
    mat4(-.73,-.00,.15,.28,.32,-.09,-.13,-.14,-.11,-.07,.15,-.04,-.27,-.04,-.08,.05) * f0_9 +
    mat4(-.17,.18,.32,.14,.01,.24,.28,.42,-.47,-.06,.06,.03,.12,-.02,-.08,-.30) * f0_10 +
    mat4(-.03,.18,-.39,.25,-.44,.15,-.01,.26,-.19,.04,.25,-.20,-.06,.12,.34,.41) * f0_11 +
    mat4(-.50,-.10,.00,.00,-.24,.09,.16,-.09,.14,.21,.25,.10,-.47,.00,.14,-.16) * f0_12 +
    mat4(.03,-.05,-.02,.17,.01,-.03,-.02,-.01,-.07,-.02,.02,-.03,.01,.00,-.00,.05) * f0_13 +
    mat4(.19,-.01,-.14,.17,.00,.07,-.46,.08,.17,.08,.10,-.41,-.50,-.05,-.13,.19) * f0_14 +
    mat4(.20,-.15,-.17,-.05,-.52,.11,.08,.20,.01,.10,.18,-.57,-.23,-.02,-.08,.30) * f0_15 +
    mat4(.20,-.09,.03,.12,-.09,.07,.07,-.23,.15,.02,.04,.22,-.05,.00,.26,.12) * f0_16 +
    mat4(-.34,.21,.31,.13,-.07,-.16,-.07,-.05,-.09,-.02,.15,.02,-.47,.15,.17,.00) * f0_17 +
    mat4(.19,.03,-.09,-.25,.16,-.05,-.10,.33,.17,-.07,.04,-.10,.05,-.07,.03,-.06) * f0_18 +
    mat4(-.37,.14,.23,-.07,-.34,-.17,.00,.20,.22,.11,.04,.32,-.06,.16,.22,.23) * f0_19 +
    mat4(.10,-.02,.01,.20,-.07,.18,.09,.20,.01,.02,-.16,-.25,.07,.02,-.15,-.06) * f0_20 +
    mat4(.06,-.05,-.01,-.35,.09,-.02,-.01,.24,.20,-.02,-.02,-.18,-.22,.19,.17,-.47) * f0_21 +
    mat4(-.22,.27,.59,-.01,-.12,-.03,-.09,.05,-.32,-.02,.18,.14,-.25,.15,.10,-.15) * f0_22 +
    mat4(.07,.05,.12,-.07,.11,.04,-.09,-.51,.06,-.10,-.16,-.00,-.17,.16,.17,.00) * f0_23 +
    mat4(-.60,.19,.26,-.08,-.41,.11,.26,.15,.14,-.10,-.10,.25,.14,.03,-.02,-.03) * f0_24 +
    mat4(-.11,-.09,-.21,.26,-.10,.18,.36,.03,-.57,.17,.43,-.28,-.41,.18,.42,-.21) * f0_25 +
    mat4(-.18,.10,.31,.42,.08,.00,-.12,-.00,-.33,.20,.38,.33,.01,.22,.15,-.15) * f0_26 +
    mat4(.15,-.08,.07,.00,-.40,.09,.31,.03,-.13,.12,.30,.23,.04,-.01,-.26,.17) * f0_27 +
    mat4(-.55,-.06,.18,-.03,-.42,-.07,.25,.17,-.17,-.13,.08,-.59,.21,-.03,.07,.11) * f0_28 +
    mat4(-.00,.28,.25,-.05,.10,-.03,-.09,.07,-.29,.08,.20,.45,-.10,-.05,-.13,.56) * f0_29 +
    mat4(-.06,-.13,-.10,-.17,-.24,.07,.24,-.52,.14,.10,-.09,.22,-.22,-.00,-.27,.25) * f0_30 +
    mat4(.18,-.11,-.11,-.14,-.37,-.18,-.26,.21,-.59,.10,.56,.17,-.01,-.06,-.11,-.16) * f0_31 + vec4(-.00,.08,-.02,.11));
    vec4 f1_23 = relu(
    mat4(.08,.20,-.29,.10,.15,.33,-.05,.29,.21,.15,-.39,.18,-.19,.07,-.06,-.26) * f0_0 +
    mat4(.05,-.05,.07,.04,.15,-.07,.06,-.02,-.08,.05,.26,.00,-.14,-.02,.20,.07) * f0_1 +
    mat4(-.01,.22,-.24,.23,-.08,.06,.20,-.07,-.00,.31,-.47,.36,.17,.09,-.63,.08) * f0_2 +
    mat4(.18,.08,-.08,-.00,.04,.19,-.37,.02,-.10,-.01,.07,-.04,.07,.25,.14,.11) * f0_3 +
    mat4(-.00,-.11,.20,-.11,.07,.01,-.40,.08,-.02,.14,-.05,.26,.23,.53,.07,.35) * f0_4 +
    mat4(.16,.10,-.40,.12,.24,.38,-.31,.24,-.02,-.14,.08,-.16,-.09,-.07,-.01,-.08) * f0_5 +
    mat4(.03,.11,-.42,.25,-.02,.07,.38,.02,-.04,.12,-.37,.05,.04,.00,.34,-.08) * f0_6 +
    mat4(.14,.18,-.47,.10,.21,.24,-.40,.21,.10,-.07,.20,-.04,-.04,.13,-.31,.07) * f0_7 +
    mat4(.08,.05,.16,-.00,-.12,.35,-.42,.22,.15,.22,-.15,.11,.06,.25,-.27,.21) * f0_8 +
    mat4(.10,.00,-.94,.03,-.05,-.10,.32,-.17,.08,.08,.01,.01,.05,.06,-.37,-.01) * f0_9 +
    mat4(-.01,.23,-.34,.25,.28,.27,-.10,.39,.12,.06,-.75,.04,-.00,-.05,.26,-.15) * f0_10 +
    mat4(-.05,.01,-.20,-.31,-.00,.12,-.59,.11,.11,.12,-.30,.15,.13,.30,-.12,.18) * f0_11 +
    mat4(.17,-.14,-.47,-.02,.01,.23,-.30,.20,.13,.35,.09,.21,.06,.23,-.48,.18) * f0_12 +
    mat4(.00,-.11,.11,-.04,-.08,-.03,.04,.05,-.02,-.13,-.05,-.02,-.06,-.06,.13,.01) * f0_13 +
    mat4(-.05,-.12,.26,-.07,-.16,.05,-.00,-.21,.06,.20,.23,.13,-.15,-.09,-1.13,-.04) * f0_14 +
    mat4(-.02,.02,.14,-.08,-.11,.22,-.63,.22,.12,.23,-.23,-.01,-.10,-.20,-.22,-.21) * f0_15 +
    mat4(-.03,-.05,.16,-.02,.04,-.01,-.11,.05,-.04,-.17,.11,.03,.14,.07,-.06,.11) * f0_16 +
    mat4(.22,.28,-.56,.24,-.11,-.27,-.07,-.07,.10,-.05,-.15,.10,-.05,.19,-.55,.08) * f0_17 +
    mat4(.13,.10,.25,.05,-.02,-.09,.12,.02,.14,-.08,.11,.02,.09,-.20,.04,.10) * f0_18 +
    mat4(-.19,.38,-.43,.37,-.14,-.10,-.64,-.00,-.11,-.06,.22,-.00,.12,.13,-.05,.16) * f0_19 +
    mat4(.02,-.06,.13,-.06,-.09,.09,-.11,.04,-.29,-.06,.04,-.07,-.01,.00,.12,.03) * f0_20 +
    mat4(-.00,.04,.07,.02,-.12,-.00,.12,-.14,-.09,-.06,.25,-.01,.20,.20,-.13,.17) * f0_21 +
    mat4(.14,.32,-.18,.18,.06,-.01,.03,-.15,-.02,-.08,-.44,-.09,.03,.18,-.25,.14) * f0_22 +
    mat4(-.04,-.06,.14,.01,.06,.02,.20,-.02,.05,-.07,.21,-.04,-.05,.21,-.19,.21) * f0_23 +
    mat4(.19,.22,-.75,.28,.15,.17,-.29,.20,.02,-.01,.26,-.05,-.07,.03,.25,.07) * f0_24 +
    mat4(-.20,-.11,-.10,-.06,.17,.36,-.36,.18,-.01,.14,-.73,.25,.23,.41,-.42,.33) * f0_25 +
    mat4(.12,.17,-.41,.24,-.08,-.01,.11,-.01,.23,.26,-.31,.28,-.08,.14,-.23,.39) * f0_26 +
